addkeysection "Hideous Destructor" HideousDestructor

addmenukey "Secondary Reload" +user1
addmenukey "Switch Fire Mode" +user2
addmenukey "Rangefinder/Mag Manager/etc." +user3
addmenukey "Unload Weapon" +user4
addmenukey "Purge Weaponless Ammo" hd_purge
addmenukey "Drop One Ammo Unit" hd_dropone
addmenukey "Strip Armour" hd_strip
addmenukey "Taunt" hd_taunt
addmenukey "Use Pistol" hd_pistol
addmenukey "Use Grenades" hd_frags
addmenukey "Attempt To Bandage Wound" hd_band
addmenukey "Detonate all IEDs" detonate
addmenukey "Set IEDs passive" iedpassive
addmenukey "Set IEDs active" iedactive
addmenukey "Toggle DERP ambush/turret mode" derpat

defaultbind j +hd_altreload
defaultbind h +hd_firemode
defaultbind l +hd_unload
defaultbind b hd_taunt

alias +hd_altreload +user1;
alias -hd_altreload -user1;
alias +hd_firemode +user2;
alias -hd_firemode -user2;
alias +hd_unload +user4;
alias -hd_unload -user4;
alias +hd_zoom "hd_noscope 0;"
alias -hd_zoom "hd_noscope 2;"
alias hd_zoomon "hd_noscope 0;rebind hd_zoomoff;"
alias hd_zoomoff "hd_noscope 2;rebind hd_zoomon;"

alias hd_doomguy "give DoomGuyLoadout";
alias hd_purge "use HDWeaponPurge";
alias hd_dropone "use HDDropOne";
alias hd_taunt "use Taunter";
alias hd_strip "use HDArmour;drop HDArmourWorn";

alias hd_pistol "use HDPistol";
alias hd_frags "use HDFragGrenades";
alias hd_band "use SelfBandage";


alias hd_clearscv "hd_forcepistolstart 0;hd_nobots 0;hd_carrylimit 0;hd_penetrate 1;hd_killerbarrels 5;hd_lowdamage 0;hd_nobleed 0;hd_3speed 0;hd_noturninertia 0;echo Hideous Destructor Server CVars reset"

alias hd_clearucv "hd_helptext 2;hd_noscope 0;hd_hudsprite 0;hd_autostrip 0;echo Hideous Destructor User CVars reset"

alias hd_clearwepcv "hd_derpmode 0;hd_smgfiremode 0;hd_huntauto 0;hd_zmfiremode 0;hd_zmzoom 2;hd_vulcsuper 0;hd_vulczoom 0;hd_rlmode 1;hd_rlzoom 1;hd_libauto 0;hd_libzoom 2;hd_libmoa 30;hd_libfrontreticle false;hd_tbmode 0;hd_brontozoom 0;hd_bossmoa 27;hd_bosszoom 3;hd_bossfrontreticle false;echo Hideous Destructor Weapon CVars reset"

//PROTIP: copypaste from cvarinfo and string replace "user int " with blank, = with space
alias hd_resetbackpack "echo Hideous Destructor custom backpack reset;hd_loadbp0 0;hd_loadbp1 0;hd_loadbp2 0;hd_loadbp3 0;hd_loadbp4 0;hd_loadbp5 0;hd_loadbp6 0;hd_loadbp7 0;hd_loadbp8 0;hd_loadbp9 0;hd_loadbp10 0;hd_loadbp11 0;hd_loadbp12 0;hd_loadbp13 0;hd_loadbp14 0;hd_loadbp15 0;hd_loadbp16 0;hd_loadbp17 0;hd_loadbp18 0;hd_loadbp19 0;hd_loadbp20 0;hd_loadbp21 0;hd_loadbp22 0;hd_loadbp23 0;hd_loadbp24 0;hd_loadbp25 0;hd_loadbp26 0;hd_loadbp27 0;hd_loadbp28 0;hd_loadbp29 0;hd_loadbp30 0;hd_loadbp31 0;hd_loadbp32 0;hd_loadbp33 0;hd_loadbp34 0;hd_loadbp35 0;hd_loadbp36 0;hd_loadbp37 0;"
alias hd_resetloadout "echo Hideous Destructor custom loadout reset;hd_load0 242;hd_load1 104;hd_load2 105;hd_load3 99;hd_load4 0;hd_load5 0;hd_load6 0;hd_load7 0;hd_load8 0;hd_load9 0;hd_load10 0;hd_load11 0;hd_load12 0;hd_load13 0;hd_load14 0;hd_load15 0;hd_load16 0;hd_load17 0;hd_load18 0;hd_load19 0;hd_load20 0;hd_load0a 1;hd_load1a 5;hd_load2a 8;hd_load3a 1;hd_load4a 0;hd_load5a 0;hd_load6a 0;hd_load7a 0;hd_load8a 0;hd_load9a 0;hd_load10a 0;hd_load11a 0;hd_load12a 0;hd_load13a 0;hd_load14a 0;hd_load15a 0;hd_load16a 0;hd_load17a 0;hd_load18a 0;hd_load19a 0;hd_load20a 0;"


alias hd_bm1 "hd_nobleed 1;hd_lowdamage 1;echo Baby mode on"
alias hd_bm0 "hd_nobleed 0;hd_lowdamage 0;echo Baby mode off"
alias hd_babymode "test $hd_nobleed hd_bm0 hd_bm1"



alias ab "netevent ab %1";

alias derp "use DERPterm";
alias derpat "use DERPATTog";
alias derpt "use DERPtermTURRET";
alias derptz "use DERPtermAMBUSH";
alias derpp "use DERPtermPATROL";
alias derppz "use DERPtermFOLLOW";

alias dt "derpt";
alias dtz "derptz";
alias dp "derpp";
alias dpz "derppz";

alias ied "netevent ied %1 %2";
alias detonate "netevent ied 999 %1";
alias iedactive "netevent ied 1 %1";
alias iedpassive "netevent ied 2 %1";

alias herp "use HERPSwitch";




