//-------------------------------------------------
// Not against flesh and blood.
//-------------------------------------------------
class SpiritualArmour:HDPickup{
	default{
		//$Category "Items/Hideous Destructor/Magic"
		//$Title "Spiritual Armour"
		//$Sprite "BON2A0"

		+inventory.alwayspickup
		+inventory.undroppable
		-inventory.invbar
		inventory.pickupmessage "Picked up an armour bonus.";
		inventory.amount 1;
		inventory.maxamount 3;
		inventory.pickupsound "misc/p_pkup";
		scale 0.8;
	}
	action void A_PsalterReading(){
		string ps=SpiritualArmour.FromPsalter();
		double pstime=ps.length()*0.05;
		A_Print(ps,pstime,"newsmallfont");
	}
	states{
	use:TNT1 A 0;fail;
	spawn:
		BON2 A 6 A_SetTics(random(7,144));
		BON2 BC 6 A_SetTics(random(1,2));
		BON2 D 6 light("ARMORBONUS") A_SetTics(random(0,4));
		BON2 CB 6 A_SetTics(random(1,3));
		loop;
	pickup:
		TNT1 A 0{
			A_GiveInventory("PowerFrightener");
			A_TakeInventory("HDBlurSphere");
			let hdp=HDPlayerPawn(self);
			if(hdp){
				hdp.woundcount=0;
				hdp.oldwoundcount+=hdp.unstablewoundcount;
				hdp.unstablewoundcount=0;
				hdp.aggravateddamage=max(0,hdp.aggravateddamage-1);
			}
			A_PsalterReading();
		}
		stop;
	}

	static string FromPsalter(){
		static const string psslist[]={
			"1:1 Blessed is the man that walketh not|in the counsel of the ungodly,/nor standeth in |the way of sinners,/nor sitteth in|the seat of the scornful.",
			"2:9 Thou shalt break them|with a rod of iron;/thou shalt dash them in pieces|like a potter's vessel.",
			"3:3 But thou, O LORD,/art a shield for me;/my glory, and the/lifter up of mine head.",
			"3:6-7 I will not be afraid of ten thousands of people,/that have set themselves against me round about./|Arise, O LORD; save me, O my God: for thou hast/smitten all mine enemies upon the cheek bone;/thou hast broken the teeth of the ungodly.",
			"5:12 For thou, LORD, wilt bless the righteous;/with favour wilt thou compass him as with a shield.",
			"8:4 What is man, that thou art mindful of him?/and the son of man, that thou visitest him?",
			"9:20-21 Put them in fear, O LORD:/that the nations may know/themselves to be but men./\cuSelah.\c-/|Why standest thou afar off, O LORD?/why hidest thou thyself/in times of trouble?",
			"11:4-5 The LORD is in his holy temple, the LORD's throne is in heaven:/his eyes behold, his eyelids try, the children of men./|The LORD trieth the righteous: but the wicked and/him that loveth violence his soul hateth.",
			"11:6-7 Upon the wicked he shall rain snares, fire and brimstone,/and an horrible tempest: this shall be the portion of their cup./|For the righteous LORD loveth righteousness;/his countenance doth behold the upright.",
			"12:8 The wicked walk on every side,/when the vilest men are exalted.",
			"13:1 How long wilt thou/forget me, O LORD?/for ever?/how long wilt thou/hide thy face from me?",
			"16:8-10 I have set the LORD always before me:/because he is at my right hand, I shall not be moved./|Therefore my heart is glad, and my glory rejoiceth:/my flesh also shall rest in hope./|For thou wilt not leave my soul in hell;/neither wilt thou suffer thine Holy One to see corruption.",
			"17:7 Shew thy marvellous lovingkindness,/O thou that savest by thy right hand/them which put their trust in thee/from those that rise up against them.",
			"18:2 The LORD is my rock, and my fortress, and my deliverer;/my God, my strength, in whom I will trust; my buckler,/and the horn of my salvation, and my high tower.",
			"18:3-4 I will call upon the LORD,/who is worthy to be praised:/so shall I be saved from mine enemies./|The sorrows of death compassed me,/and the floods of ungodly men made me afraid.",
			"18:5-6 The sorrows of hell compassed me about:/the snares of death prevented me./|In my distress I called upon the LORD,/and cried unto my God:/he heard my voice out of his temple,/and my cry came before him, even into his ears.",
			"18:30-32 As for God, his way is perfect: the word of the LORD is tried:/he is a buckler to all those that trust in him./|For who is God save the LORD?/or who is a rock save our God?/|It is God that girdeth me with strength,/and maketh my way perfect.",
			"18:33-34 He maketh my feet like hinds' feet,/and setteth me upon my high places./|He teacheth my hands to war,/so that a bow of steel is broken by mine arms.",
			"18:35 Thou hast also given me the shield of thy salvation:/and thy right hand hath holden me up,/and thy gentleness hath made me great.",
			"21:3-4 For thou preventest him with the blessings of goodness:/thou settest a crown of pure gold on his head./|He asked life of thee, and thou gavest it him,/even length of days for ever and ever.",
			"22:1 My God, my God, why hast thou forsaken me?/why art thou so far from helping me,/and from the words of my roaring?",
			"22:23-24 Ye that fear the LORD,|praise him;/all ye the seed of Jacob,|glorify him;/and fear him,|all ye the seed of Israel./|For he hath not despised nor abhorred/the affliction of the afflicted;/neither hath he hid his face from him;/but when he cried unto him,/he heard.",
			"23:4 Yea, though I walk through the valley/of the shadow of death, I will fear no evil: for thou art with me;/thy rod and thy staff they comfort me.",
			"27:1 The LORD is my light/and my salvation;/whom shall I fear?/the LORD is the strength/of my life; of whom/shall I be afraid?",
			"27:6 And now shall mine head be lifted up above mine enemies round about me:/therefore will I offer in his tabernacle sacrifices of joy;/I will sing, yea, I will sing praises unto the LORD.",
			"28:7 The LORD is my strength and my shield; my heart trusted/in him, and I am helped: therefore my heart greatly rejoiceth;/and with my song will I praise him.",
			"31:2 Bow down thine ear to me;/deliver me speedily:/be thou my strong rock,/for an house of defence/to save me.",
			"31:3 For thou art my rock and my fortress;/therefore for thy name's sake lead me,/and guide me.",
			"31:22 For I said in my haste,/I am cut off from/before thine eyes:/nevertheless thou heardest/the voice of my supplications/when I cried unto thee.",
			"32:1 Blessed is he whose/transgression is forgiven,/whose sin is covered.",
			"32:7 Thou art my hiding place;/thou shalt preserve me from trouble;/thou shalt compass me about/with songs of deliverance./\cuSelah.",
			"34:20 He keepeth all his bones:/not one of them is broken.",
			"37:35 I have seen the wicked/in great power, and spreading/himself like a green bay tree.",
			"37:36 Yet he passed away,/and, lo, he was not:/yea, I sought him,/but he could not be found.",
			"39:4 LORD, make me to know mine end,/and the measure of my days,/what it is; that I may know/how frail I am.",
			"39:7 And now, Lord,/what wait I for?/my hope is in thee.",
			"39:12-13 Hear my prayer, O LORD, and give ear unto my cry;/hold not thy peace at my tears:/for I am a stranger with thee,/and a sojourner, as all my fathers were./|O spare me, that I may recover/strength, before I go hence,/and be no more.",
			"45:4 And in thy majesty ride/prosperously because of truth/and meekness and righteousness;/and thy right hand shall/teach thee terrible things.",
			"45:13 The king's daughter is/all glorious within:/her clothing is/of wrought gold.",
			"46:8 Come,/behold the works of the LORD,/what desolations he hath made/in the earth.",
			"46:9 He maketh wars to cease/unto the end of the earth;/he breaketh the bow, and cutteth/the spear in sunder; he burneth/the chariot in the fire.",
			"46:11 The LORD of hosts is with us;/the God of Jacob is our refuge./\cuSelah.",
			"47:6 Sing praises to God,/sing praises:/sing praises unto our King,/sing praises.",
			"47:9 The princes of the people/are gathered together,/even the people of/the God of Abraham:/for the shields of the earth/belong unto God:/he is greatly exalted.",
			"48:13-14 Mark ye well her bulwarks,/consider her palaces;/that ye may tell it/to the generation following./|For this God is our God/for ever and ever:/he will be our guide/even unto death.",
			"50:14-15 Offer unto God thanksgiving;/and pay thy vows unto the most High:/|And call upon me/in the day of trouble:/I will deliver thee,/and thou shalt glorify me.",
			"50:18-19 Do good in thy good pleasure unto Zion:/build thou the walls of Jerusalem./|Then shalt thou be pleased with/the sacrifices of righteousness,/with burnt offering and whole burnt offering:/then shall they offer bullocks upon thine altar.",
			"58:6-7 Break their teeth, O God, in their mouth:/break out the great teeth of the young lions, O LORD./|Let them melt away as waters which run continually:/when he bendeth his bow to shoot his arrows,/let them be as cut in pieces.",
			"60:8 Moab is my washpot;/over Edom will I cast out my shoe:/Philistia, triumph thou|because of me.",
			"61:6 Thou wilt prolong/the king's life:/|and his years as/many generations.",
			"71:7 I am as a wonder unto many;/but thou art my strong refuge.",
			"73:12 Behold,/these are the ungodly,|who prosper in the world;/they increase in riches.",
			"73:16-17 When I thought to know this,/it was too painful for me;/|Until I went into the sanctuary of God;/then understood I their end.",
			"73:18 Surely thou didst set them|in slippery places:/|thou castedst them down|into destruction.",
			"73:19 How are they brought into desolation,|as in a moment!/|they are utterly consumed with terrors.",
			"73:20 As a dream when one awaketh;/so, O Lord, when thou awakest,/thou shalt despise their image.",
			"73:25 Whom have I in heaven but thee?/and there is none upon earth/that I desire beside thee.",
			"73:26 My flesh and my heart faileth:/|but God is the strength of my heart,/and my portion for ever.",
			"73:27-28 For, lo, they that are far from thee shall perish:/thou hast destroyed all them that go a whoring from thee./|But it is good for me to draw near to God:/I have put my trust in the Lord GOD,/that I may declare all thy works.",
			"74:20 Have respect unto the covenant:/for the dark places of the earth|are full of the habitations of cruelty.",
			"75:8 For in the hand of the LORD|there is a cup,|and the wine is red;/it is full of mixture;|and he poureth out of the same:/but the dregs thereof,|all the wicked of the earth|shall wring them out,|and drink them.",
			"76:8-9 Thou didst cause judgment|to be heard from heaven;/the earth feared,|and was still,/When God arose to judgment,|to save all the meek of the earth./\cuSelah.",
			"76:12 He shall cut off the|spirit of princes:/he is terrible to|the kings of the earth.",
			"77:10 And I said/This is my infirmity:/|but I will remember/the years of the right/hand of the most High.",
			"78:49 He cast upon them the fierceness/of his anger, wrath,/and indignation, and trouble,/by sending evil angels among them.",
			"91:5-6 Thou shalt not be afraid for the terror by night;/nor for the arrow that flieth by day;/|Nor for the pestilence that walketh in darkness;/nor for the destruction that wasteth at noonday.",
			"91:7 A thousand shall fall at thy side, and/ten thousand at thy right hand;/but it shall not come nigh thee.",
			"103:15-16 As for man, his days are as grass:/as a flower of the field, so he flourisheth./|For the wind passeth over it, and it is gone;/and the place thereof shall know it no more.",
			"104:33 I will sing unto the LORD/as long as I live:/I will sing praise to/my God while I have my being.",
			"104:34 My meditation of him shall be sweet:/I will be glad in the LORD.",
			"110:1 The LORD said unto my Lord,/|Sit thou at my right hand,/until I make/thine enemies thy footstool.",
			"110:2 The LORD shall send the rod of/thy strength out of Zion:/|rule thou in/the midst of thine enemies.",
			"110:3 Thy people shall be willing/in the day of thy power,/in the beauties of holiness/from the womb of the morning:/thou hast the dew of thy youth.",
			"110:4 The LORD hath sworn,/and will not repent,/|Thou art a priest for ever/after the order of Melchizedek.",
			"110:5 The Lord at thy right hand shall/strike through kings/in the day of his wrath.",
			"110:6 He shall judge among the heathen,/he shall fill the places/with the dead bodies;/|he shall wound the heads/over many countries.",
			"110:7 He shall drink of/the brook in the way:/|therefore shall he/lift up the head.",
			"112:10 The wicked shall see it,/and be grieved;/he shall gnash/with his teeth,/and melt away:/the desire of the/wicked shall perish.",
			"116:15 Precious in the/sight of the LORD/is the death/of his saints.",
			"118:10 All nations compassed me about:/but in the name of the LORD/will I destroy them.",
			"118:17 I shall not die, but live,/and declare the works of the LORD.",
			"118:22 The stone which the builders/refused is become the head/stone of the corner.",
			"118:24 This is the day which/the LORD hath made;/we will rejoice/and be glad in it.",
			"118:27 God is the LORD, which/hath shewed us light:/bind the sacrifice with cords,/even unto the horns/of the altar.",
			"119:1 Blessed are the undefiled/in the way, who walk in/the law of the LORD.",
			"119:176 I have gone astray like a lost sheep;/seek thy servant; for I do not/forget thy commandments.",
			"120:6-7 My soul hath long dwelt/with him that hateth peace./|I am for peace:/but when I speak,/they are for war.",
			"122:6-7 Pray for the peace of Jerusalem:/they shall prosper that love thee./|Peace be within thy walls,/and prosperity within thy palaces.",
			"124:6 Blessed be the LORD,/who hath not given us/as a prey to their teeth.",
			"125:2 As the mountains are round about Jerusalem,/so the LORD is round about his people/from henceforth even for ever.",
			"137:4-6 How shall we sing the LORD's song in a strange land?/|If I forget thee, O Jerusalem,/let my right hand forget her cunning./|If I do not remember thee,/let my tongue cleave to the roof of my mouth;/if I prefer not Jerusalem/above my chief joy.",
			"139:8 If I ascend up into heaven,/thou art there:/if I make my bed in hell,/behold, thou art there.",
			"140:4 Keep me, O LORD, from the hands of the wicked;/preserve me from the violent man;/who have purposed to overthrow my goings.",
			"140:7 O GOD the Lord,/the strength of my salvation,/thou hast covered my head/in the day of battle.",
			"141:8-10 But mine eyes are unto thee, O GOD the Lord:/in thee is my trust; leave not my soul destitute./|Keep me from the snares which they have laid for me,/and the gins of the workers of iniquity./|Let the wicked fall into their own nets,/whilst that I withal escape.",
			"144:1-2 Blessed be the LORD my strength, which teacheth/my hands to war, and my fingers to fight:/|My goodness, and my fortress; my high tower,/and my deliverer; my shield, and he in whom I trust;/who subdueth my people under me.",
			"147:12-13 Praise the LORD, O Jerusalem; /praise thy God, O Zion. /|For he hath strengthened the bars of thy gates; /he hath blessed thy children within thee.",
